,38.29,38.29.1,38.29.2,38.29.3,38.29.4,38.29.5,38.66,38.66.1,38.66.2,38.66.3,1
958,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.23,-1
961,1.23,1.65,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.65,-1
967,1.23,1.23,1.65,1.23,1.65,1.65,1.23,1.65,1.65,1.65,-1
968,1.65,1.65,1.23,1.65,1.65,1.65,1.65,1.23,1.65,1.65,-1
971,1.65,1.65,1.23,1.65,1.65,1.23,1.65,1.65,1.65,1.65,-1
988,1.65,1.23,1.65,1.23,1.65,1.65,1.23,1.23,1.65,1.65,-1
992,1.65,1.65,1.65,1.23,1.65,1.65,1.65,1.23,1.65,1.65,-1
998,1.23,1.65,1.65,1.65,1.65,1.65,1.23,1.65,1.65,1.23,-1
1006,1.23,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,-1
1011,1.65,1.65,1.65,1.65,1.23,1.65,1.65,1.65,1.23,1.65,-1
1015,1.23,1.65,1.23,1.65,1.65,1.23,1.65,1.65,1.23,1.65,-1
1019,1.65,1.65,1.65,1.23,1.65,1.65,1.65,1.65,1.65,1.23,-1
1022,1.65,1.65,1.23,1.65,1.23,1.65,1.65,1.65,1.65,1.65,-1
1023,1.65,1.23,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.65,-1
1024,1.65,1.65,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.23,-1
1026,1.65,1.23,1.23,1.65,1.23,1.65,1.23,1.65,1.65,1.65,-1
1027,1.65,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.23,1.65,-1
1028,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.23,1.23,1.65,-1
1029,1.65,1.65,1.65,1.65,1.65,1.23,1.65,1.23,1.65,1.65,-1
1030,1.23,1.65,1.23,1.23,1.65,1.23,1.65,1.65,1.23,1.23,-1
1032,1.65,1.23,1.23,1.65,1.23,1.65,1.23,1.65,1.23,1.23,-1
1033,1.23,1.23,1.65,1.65,1.65,1.23,1.65,1.65,1.23,1.65,-1
1036,1.65,1.65,1.23,1.23,1.65,1.65,1.65,1.65,1.65,1.65,-1
1037,1.23,1.65,1.23,1.65,1.23,1.65,1.65,1.65,1.65,1.23,-1
1038,1.65,1.65,1.65,1.23,1.65,1.23,1.65,1.23,1.65,1.65,-1
1042,1.65,1.65,1.23,1.65,1.65,1.65,1.65,1.65,1.65,1.65,-1
1077,2.07,2.07,2.07,1.65,2.07,2.07,1.65,1.65,1.65,2.07,-1
1078,1.65,2.07,1.65,2.07,2.07,1.65,2.07,1.65,2.07,1.65,-1
1079,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,-1
1081,1.65,2.07,1.65,1.65,2.07,2.07,1.65,1.65,2.07,2.07,-1
1082,1.65,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,1.65,-1
1083,2.07,1.65,1.65,1.65,2.07,1.65,2.07,1.65,2.07,2.07,-1
1084,2.07,2.07,1.65,1.65,2.07,2.07,2.07,2.07,2.07,2.07,-1
1085,2.07,1.65,1.65,1.65,2.07,2.07,1.65,2.07,2.07,2.07,-1
1086,2.07,2.07,1.65,1.65,1.65,2.07,2.07,2.07,2.07,1.65,-1
1087,2.07,1.65,1.65,1.65,2.07,2.07,2.07,1.65,2.07,1.65,-1
1088,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,2.07,-1
1089,2.07,1.65,1.65,2.07,2.07,2.07,1.65,1.65,2.07,1.65,-1
1090,1.65,1.65,1.65,1.65,2.07,1.65,1.65,2.07,1.65,1.65,-1
1091,1.65,2.07,2.07,2.07,1.65,2.07,1.65,1.65,2.07,1.65,-1
1092,2.07,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,1.65,-1
1093,1.65,2.07,2.07,2.07,1.65,2.07,2.07,1.65,2.07,1.65,-1
1094,1.65,1.65,2.07,1.65,1.65,1.65,1.65,1.65,2.07,2.07,-1
1095,1.65,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,-1
1096,2.07,2.07,2.07,2.07,1.65,1.65,2.07,1.65,2.07,1.65,-1
1097,2.07,1.65,2.07,1.65,1.65,1.65,2.07,2.07,2.07,2.07,-1
1098,2.07,1.65,1.65,1.65,2.07,2.07,2.07,2.07,2.07,1.65,-1
1099,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,2.07,2.07,-1
1100,2.07,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,-1
1101,2.07,2.07,2.07,2.07,1.65,2.07,1.65,1.65,2.07,2.07,-1
1102,1.65,1.65,1.65,1.65,1.65,2.07,2.07,1.65,1.65,2.07,-1
1103,2.07,1.65,2.07,1.65,1.65,2.07,2.07,1.65,1.65,2.07,-1
1105,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,-1
1106,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,2.07,2.07,-1
1107,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,2.07,-1
1108,2.07,1.65,2.07,2.07,1.65,1.65,2.07,2.07,1.65,2.07,-1
1109,1.65,2.07,2.07,1.65,2.07,2.07,2.07,1.65,1.65,2.07,-1
1110,1.65,1.65,2.07,2.07,1.65,2.07,1.65,1.65,1.65,2.07,-1
1111,2.07,2.07,1.65,2.07,2.07,2.07,2.07,1.65,1.65,2.07,-1
1112,2.07,2.07,1.65,2.07,1.65,2.07,2.07,1.65,1.65,1.65,-1
1113,2.07,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,1.65,-1
1114,2.07,1.65,1.65,1.65,2.07,2.07,1.65,1.65,1.65,1.65,-1
1115,2.07,1.65,2.07,1.65,1.65,1.65,1.65,1.65,1.65,1.65,-1
1116,2.07,2.07,2.07,1.65,2.07,1.65,1.65,2.07,1.65,1.65,-1
1117,2.07,2.07,1.65,1.65,2.07,2.07,1.65,1.65,2.07,2.07,-1
1118,2.07,2.07,1.65,1.65,2.07,1.65,1.65,2.07,1.65,1.65,-1
1119,2.07,2.07,1.65,2.07,2.07,1.65,2.07,2.07,2.07,2.07,-1
1120,1.65,1.65,2.07,2.07,1.65,2.07,1.65,2.07,1.65,2.07,-1
1122,1.65,2.07,2.07,2.07,2.07,2.07,1.65,2.07,2.07,1.65,-1
1123,1.65,1.65,2.07,1.65,1.65,2.07,2.07,2.07,1.65,1.65,-1
1124,2.07,2.07,2.07,2.07,1.65,1.65,1.65,2.07,1.65,1.65,-1
1125,1.65,2.07,2.07,2.07,1.65,2.07,1.65,2.07,2.07,1.65,-1
1126,2.07,1.65,2.07,1.65,1.65,2.07,1.65,2.07,2.07,2.07,-1
1127,2.07,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,2.07,-1
1128,2.07,2.07,1.65,1.65,2.07,2.07,2.07,1.65,1.65,1.65,-1
1129,2.07,1.65,1.65,1.65,1.65,1.65,1.65,1.65,2.07,2.07,-1
1130,2.07,1.65,2.07,2.07,1.65,1.65,1.65,2.07,2.07,2.07,-1
1131,2.07,1.65,1.65,2.07,1.65,2.07,2.07,2.07,1.65,1.65,-1
1132,2.07,2.07,2.07,2.07,2.07,1.65,2.07,1.65,2.07,2.07,-1
1133,2.07,1.65,2.07,1.65,2.07,2.07,1.65,2.07,1.65,2.07,-1
1134,1.65,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,-1
1135,2.07,2.07,1.65,1.65,2.07,2.07,1.65,2.07,1.65,2.07,-1
1136,2.07,2.07,1.65,1.65,1.65,2.07,2.07,1.65,2.07,1.65,-1
1137,2.07,2.07,1.65,1.65,2.07,2.07,1.65,2.07,1.65,1.65,-1
1138,2.07,1.65,1.65,1.65,1.65,1.65,1.65,1.65,2.07,1.65,-1
1139,1.65,1.65,2.07,1.65,2.07,1.65,1.65,2.07,2.07,2.07,-1
1140,2.07,2.07,1.65,1.65,1.65,1.65,2.07,1.65,2.07,1.65,-1
1141,1.65,1.65,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,-1
1142,2.07,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,1.65,-1
1143,2.07,1.65,2.07,2.07,2.07,1.65,1.65,1.65,2.07,2.07,-1
1144,2.07,1.65,1.65,1.65,2.07,1.65,1.65,1.65,2.07,1.65,-1
1145,2.07,1.65,2.07,1.65,1.65,2.07,2.07,1.65,2.07,2.07,-1
1146,2.07,2.07,2.07,1.65,1.65,2.07,1.65,1.65,1.65,2.07,-1
1147,1.65,2.07,2.07,2.07,2.07,1.65,2.07,1.65,2.07,2.07,-1
1149,1.65,2.07,1.65,2.07,2.07,2.07,1.65,1.65,1.65,2.07,-1
1150,2.07,1.65,2.07,1.65,1.65,2.07,1.65,2.07,2.07,1.65,-1
1151,2.07,2.07,1.65,2.07,2.07,2.07,2.07,1.65,2.07,2.07,-1
1152,2.07,2.07,2.07,1.65,1.65,1.65,1.65,1.65,2.07,2.07,-1
1153,2.07,1.65,2.07,2.07,1.65,2.07,1.65,2.07,1.65,1.65,-1
1154,1.65,2.07,1.65,1.65,2.07,2.07,2.07,1.65,1.65,1.65,-1
1155,1.65,2.07,1.65,2.07,1.65,2.07,1.65,1.65,2.07,1.65,-1
1156,1.65,2.07,1.65,1.65,1.65,1.65,2.07,2.07,2.07,2.07,-1
1157,2.07,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,1.65,-1
1158,1.65,2.07,1.65,1.65,2.07,1.65,2.07,1.65,2.07,2.07,-1
1159,2.07,2.07,1.65,2.07,1.65,2.07,1.65,1.65,2.07,2.07,-1
1161,2.07,2.07,2.07,2.07,1.65,2.07,2.07,2.07,1.65,1.65,-1
1162,2.07,1.65,2.07,1.65,2.07,1.65,1.65,1.65,2.07,1.65,-1
1163,2.07,2.07,2.07,2.07,2.07,2.07,1.65,2.07,2.07,1.65,-1
1164,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,-1
1165,2.07,2.07,2.07,2.07,2.07,1.65,2.07,1.65,1.65,2.07,-1
1166,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,-1
1167,2.07,2.07,2.07,2.07,1.65,2.07,1.65,2.07,1.65,1.65,-1
1168,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,2.07,1.65,-1
1169,2.07,2.07,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,-1
1170,1.65,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,2.07,-1
1171,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,-1
1173,2.07,2.07,2.07,2.07,2.07,1.65,2.07,1.65,1.65,1.65,-1
1174,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,1.65,-1
1175,1.65,1.65,2.07,1.65,2.07,1.65,2.07,1.65,2.07,2.07,-1
1176,2.07,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,-1
1178,1.65,2.07,1.65,1.65,1.65,2.07,2.07,2.07,2.07,2.07,-1
1179,1.65,2.07,2.07,1.65,1.65,2.07,1.65,2.07,2.07,1.65,-1
1180,2.07,1.65,2.07,2.07,1.65,2.07,2.07,1.65,1.65,1.65,-1
1181,1.65,2.07,2.07,1.65,1.65,2.07,1.65,1.65,2.07,2.07,-1
1182,2.07,1.65,1.65,1.65,1.65,1.65,2.07,1.65,1.65,2.07,-1
1183,1.65,1.65,2.07,2.07,2.07,2.07,1.65,2.07,2.07,1.65,-1
1184,2.07,1.65,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,-1
1186,2.07,2.07,2.07,1.65,2.07,2.07,1.65,2.07,2.07,1.65,-1
1188,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,2.07,-1
1189,2.07,2.07,2.07,1.65,2.07,1.65,1.65,1.65,2.07,1.65,-1
1190,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,1.65,-1
1194,1.65,2.07,2.07,1.65,2.07,1.65,1.65,2.07,2.07,2.07,-1
1196,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,-1
1198,2.07,2.07,1.65,1.65,2.07,1.65,2.07,1.65,1.65,2.07,-1
1199,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,1.65,2.07,-1
1200,1.65,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,-1
1201,1.65,1.65,1.65,2.07,2.07,1.65,1.65,1.65,2.07,1.65,-1
1202,1.65,1.65,2.07,1.65,2.07,1.65,1.65,1.65,2.07,2.07,-1
1203,2.07,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,-1
1205,1.65,2.07,2.07,2.07,2.07,1.65,2.07,2.07,2.07,1.65,-1
1207,1.65,2.07,2.07,1.65,2.07,2.07,1.65,2.07,2.07,2.07,-1
1208,1.65,1.65,1.65,2.07,1.65,1.65,2.07,1.65,2.07,2.07,-1
1210,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,2.07,-1
1211,2.07,1.65,2.07,2.07,1.65,2.07,2.07,2.07,2.07,1.65,-1
1212,1.65,2.07,2.07,2.07,1.65,2.07,1.65,1.65,2.07,2.07,-1
1214,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,2.07,2.07,-1
1216,2.07,1.65,2.07,2.07,1.65,2.07,1.65,1.65,2.07,1.65,-1
1217,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,1.65,2.07,-1
1218,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,1.65,-1
1221,1.65,1.65,2.07,2.07,2.07,2.07,1.65,1.65,1.65,1.65,-1
1222,2.07,2.07,2.07,1.65,1.65,1.65,1.65,1.65,2.07,1.65,-1
1223,1.65,2.07,1.65,2.07,1.65,2.07,2.07,1.65,2.07,2.07,-1
1224,2.07,2.07,2.07,1.65,2.07,1.65,2.07,2.07,1.65,2.07,-1
1225,1.65,1.65,2.07,2.07,1.65,2.07,2.07,1.65,2.07,2.07,-1
1226,2.07,2.07,2.07,1.65,1.65,2.07,1.65,2.07,2.07,2.07,-1
1227,2.07,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,2.07,-1
1228,1.65,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,1.65,-1
1229,2.07,1.65,1.65,1.65,2.07,1.65,1.65,2.07,2.07,2.07,-1
1230,1.65,1.65,1.65,2.07,1.65,2.07,1.65,2.07,1.65,1.65,-1
1231,1.65,2.07,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,-1
1233,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,2.07,2.07,-1
1235,2.07,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,1.65,-1
1236,2.07,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,2.07,-1
1237,2.07,2.07,2.07,2.07,2.07,1.65,1.65,1.65,2.07,2.07,-1
1242,2.07,1.65,1.65,1.65,2.07,2.07,2.07,2.07,2.07,2.07,-1
1244,2.07,1.65,2.07,1.65,2.07,2.07,2.07,2.07,2.07,2.07,-1
1245,1.65,2.07,2.07,2.07,2.07,2.07,2.07,1.65,2.07,1.65,-1
1246,2.07,1.65,2.07,1.65,2.07,2.07,1.65,1.65,1.65,1.65,-1
1247,1.65,2.07,2.07,2.07,2.07,2.07,2.07,1.65,2.07,2.07,-1
1248,1.65,1.65,2.07,1.65,1.65,2.07,1.65,2.07,1.65,2.07,-1
1250,2.07,2.07,1.65,1.65,2.07,1.65,1.65,1.65,2.07,1.65,-1
1251,1.65,1.65,1.65,1.65,1.65,2.07,2.07,2.07,1.65,2.07,-1
1252,2.07,1.65,1.65,2.07,1.65,2.07,1.65,1.65,2.07,1.65,-1
1254,2.07,1.65,2.07,1.65,1.65,2.07,1.65,1.65,1.65,1.65,-1
1255,1.65,2.07,1.65,2.07,1.65,1.65,2.07,1.65,1.65,2.07,-1
1256,1.65,2.07,1.65,1.65,1.65,1.65,2.07,1.65,2.07,1.65,-1
1257,1.65,1.65,1.65,2.07,1.65,2.07,2.07,2.07,2.07,1.65,-1
1258,1.65,1.65,2.07,1.65,2.07,2.07,1.65,1.65,2.07,2.07,-1
1259,1.65,1.65,2.07,2.07,2.07,1.65,2.07,1.65,1.65,1.65,-1
1261,1.65,1.65,2.07,1.65,2.07,1.65,1.65,1.65,2.07,1.65,-1
1262,1.65,2.07,2.07,2.07,1.65,1.65,1.65,1.65,2.07,2.07,-1
1263,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,2.07,1.65,-1
1264,1.65,2.07,2.07,2.07,1.65,2.07,2.07,2.07,1.65,1.65,-1
1265,1.65,2.07,2.07,1.65,1.65,2.07,2.07,2.07,2.07,2.07,-1
1268,1.65,2.07,2.07,2.07,2.07,2.07,2.07,2.07,1.65,1.65,-1
1269,2.07,1.65,2.07,2.07,2.07,2.07,2.07,1.65,2.07,2.07,-1
1270,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,1.65,2.07,-1
1274,1.65,2.07,2.07,2.07,2.07,1.65,2.07,2.07,1.65,1.65,-1
1275,2.07,2.07,2.07,1.65,2.07,2.07,2.07,1.65,2.07,2.07,-1
1276,2.07,2.07,2.07,1.65,1.65,2.07,2.07,2.07,2.07,1.65,-1
1277,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,1.72,-1
1477,55.17,55.17,55.17,55.17,55.17,55.17,55.17,55.17,55.17,55.17,1
1677,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,1
1877,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,1
1881,78.99,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,1
1893,78.57,78.99,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,1
1903,78.57,78.57,78.57,78.57,78.99,78.57,78.57,78.57,78.57,78.57,1
1906,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.99,78.57,78.57,1
1923,78.99,78.57,78.57,78.57,78.99,78.57,78.57,78.57,78.57,78.57,1
1934,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.57,78.99,78.57,1
1957,78.57,78.57,78.57,78.57,78.57,78.57,78.99,78.57,78.57,78.57,1
2022,78.57,78.57,78.57,78.57,78.57,78.99,78.57,78.57,78.57,78.57,1
2048,78.57,78.57,78.99,78.57,78.57,78.57,78.57,78.57,78.57,78.57,1
2077,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,1
2079,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,80.62,1
2080,81.06,81.06,80.62,80.62,80.62,81.06,81.06,81.06,81.06,81.06,1
2081,81.06,81.06,80.62,81.06,81.06,81.06,81.06,81.06,80.62,80.62,1
2082,80.62,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,1
2085,81.06,81.06,81.06,81.06,81.06,80.62,81.06,81.06,81.06,81.06,1
2086,81.06,81.06,81.06,81.06,81.06,81.06,81.06,80.62,80.62,81.06,1
2087,81.06,81.06,81.06,81.06,81.06,81.06,81.06,80.62,81.06,81.06,1
2089,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,80.62,81.06,1
2095,81.06,81.06,81.06,81.06,81.06,81.06,80.62,81.06,81.06,81.06,1
2096,81.06,81.06,80.62,81.06,81.06,81.06,81.06,81.06,81.06,81.06,1
2115,81.06,81.06,81.06,81.06,80.62,81.06,81.06,81.06,81.06,81.06,1
2118,81.06,80.62,81.06,81.06,81.06,81.06,81.06,81.06,81.06,81.06,1
2126,81.06,81.06,81.06,80.62,81.06,81.06,81.06,81.06,81.06,81.06,1
2156,81.06,81.06,81.06,81.06,81.06,81.06,80.62,80.62,81.06,81.06,1
2233,81.06,81.06,81.06,81.06,81.06,80.62,81.06,80.62,81.06,81.06,1
2236,81.06,81.06,81.06,81.06,80.62,81.06,81.06,80.62,81.06,81.06,1
2258,81.06,81.06,81.06,80.62,81.06,81.06,80.62,81.06,81.06,81.06,1
2275,80.62,81.06,80.62,81.06,81.06,81.06,81.06,81.06,81.06,81.06,1
2277,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,1
2278,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.21,1
2281,84.21,84.21,84.65,84.21,84.21,84.65,84.21,84.21,84.21,84.21,1
2282,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.65,84.21,84.21,1
2283,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.65,1
2285,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.21,84.65,1
2288,84.21,84.65,84.65,84.65,84.21,84.21,84.21,84.21,84.65,84.21,1
2289,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.65,1
2290,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,1
2292,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.65,1
2293,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.65,84.21,1
2294,84.21,84.65,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.21,1
2295,84.65,84.65,84.21,84.65,84.21,84.21,84.65,84.65,84.21,84.21,1
2296,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.21,1
2297,84.21,84.65,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.65,1
2300,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,1
2301,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.65,84.65,1
2302,84.65,84.21,84.21,84.65,84.21,84.21,84.21,84.65,84.21,84.21,1
2303,84.65,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,1
2305,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,1
2306,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.65,84.21,1
2309,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,1
2310,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.65,84.21,1
2311,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.65,1
2312,84.65,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,1
2314,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.21,1
2315,84.21,84.65,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,1
2321,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.21,1
2323,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,1
2325,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,1
2328,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,1
2331,84.21,84.21,84.21,84.21,84.21,84.65,84.65,84.21,84.21,84.21,1
2332,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.65,1
2336,84.65,84.65,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,1
2343,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.21,84.21,84.21,1
2351,84.21,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.21,1
2362,84.65,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,1
2372,84.21,84.65,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,1
2373,84.21,84.65,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.21,1
2374,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.65,84.21,84.21,1
2378,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.65,84.21,1
2383,84.21,84.21,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.65,1
2385,84.21,84.21,84.65,84.65,84.21,84.65,84.21,84.21,84.21,84.21,1
2388,84.21,84.21,84.65,84.21,84.65,84.21,84.65,84.21,84.21,84.21,1
2389,84.21,84.21,84.21,84.21,84.21,84.65,84.21,84.21,84.65,84.21,1
2394,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.21,84.65,84.21,1
2397,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.65,84.21,84.21,1
2401,84.21,84.21,84.65,84.21,84.21,84.65,84.21,84.21,84.21,84.65,1
2402,84.21,84.21,84.65,84.21,84.21,84.21,84.65,84.21,84.21,84.21,1
2404,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.21,84.65,84.65,1
2405,84.65,84.21,84.21,84.65,84.21,84.65,84.21,84.21,84.21,84.21,1
2407,84.65,84.21,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.65,1
2408,84.21,84.21,84.65,84.21,84.21,84.21,84.21,84.21,84.21,84.65,1
2412,84.21,84.21,84.65,84.21,84.65,84.65,84.21,84.21,84.65,84.21,1
