,38.29,38.29.1,38.29.2,38.29.3,38.29.4,38.29.5,38.66,38.66.1,38.66.2,38.66.3,1
4078,2.63,2.63,2.63,2.63,2.63,2.63,2.46,2.46,2.46,2.46,-1
4079,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.28,-1
4080,2.28,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.28,2.28,-1
4081,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,-1
4084,2.46,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,-1
4086,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.11,-1
4087,2.28,2.28,2.28,2.28,2.11,2.28,2.28,2.28,2.28,2.28,-1
4088,2.46,2.46,2.63,2.63,2.81,2.98,2.98,3.16,3.33,3.51,1
4089,3.68,3.68,3.86,4.04,4.39,4.39,4.74,4.91,5.09,5.26,1
4090,5.44,5.61,5.96,6.14,6.32,6.49,6.84,7.02,7.19,7.37,1
4091,7.72,7.89,8.25,8.42,8.6,8.77,9.12,9.3,9.47,9.65,1
4092,10.0,10.18,10.35,10.53,10.7,10.88,11.05,11.23,11.58,11.75,1
4093,11.93,12.11,12.28,12.63,12.81,12.98,13.16,13.33,13.51,13.68,1
4094,13.86,14.04,14.21,14.39,14.56,14.74,14.91,15.09,15.26,15.44,1
4095,15.61,15.61,15.96,16.14,16.14,16.49,16.67,16.84,16.84,17.02,1
4096,17.19,17.37,17.54,17.72,17.89,18.07,18.25,18.42,18.42,18.77,1
4097,18.77,18.95,19.12,19.3,19.47,19.47,19.82,20.0,20.18,20.35,1
4098,20.7,20.88,21.05,21.23,21.23,21.4,21.58,21.58,21.75,21.93,1
4099,22.11,22.28,22.46,22.63,22.63,22.81,22.98,23.16,23.33,23.33,1
4100,23.51,23.68,23.86,24.04,24.04,24.39,24.39,24.56,24.74,24.91,1
4101,24.91,25.09,25.09,25.09,25.26,25.44,25.61,25.61,25.79,25.96,1
4102,26.14,26.14,26.32,26.32,26.32,26.49,26.49,26.49,26.67,26.67,1
4103,26.84,26.84,27.02,27.19,27.19,27.19,27.19,27.19,27.19,27.19,1
4104,27.37,27.37,27.37,27.54,27.54,27.72,27.89,27.89,27.89,27.89,1
4105,27.89,27.89,27.89,28.07,28.07,28.07,28.25,28.25,28.42,28.42,1
4106,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.77,28.77,1
4107,28.95,29.12,29.12,29.3,29.12,29.3,29.3,29.3,29.3,29.3,1
4108,29.12,28.95,27.54,26.14,24.21,22.63,21.4,20.18,18.95,17.54,-1
4109,16.14,14.74,13.16,11.93,10.7,9.47,8.6,7.89,7.19,6.49,-1
4110,5.96,5.44,5.09,4.74,4.39,4.21,3.86,3.68,3.51,3.33,-1
4111,3.16,2.98,2.98,2.81,2.81,2.63,2.63,2.46,2.46,2.46,-1
4112,2.46,2.46,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,-1
4113,2.28,2.28,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,-1
4114,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,-1
4116,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.63,2.63,2.46,-1
4117,2.63,2.46,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,-1
4118,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,-1
4119,2.63,2.81,2.63,2.81,2.81,2.81,2.81,2.81,2.81,2.81,-1
4120,2.81,2.63,2.81,2.81,2.81,2.63,2.81,2.63,2.63,2.81,-1
4121,2.63,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.63,2.81,-1
4122,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.81,-1
4124,2.81,2.81,2.81,2.81,2.81,2.63,2.81,2.81,2.81,2.63,-1
4126,2.81,2.81,2.81,2.81,2.81,2.63,2.81,2.81,2.81,2.81,-1
4128,2.81,2.81,2.81,2.81,2.98,2.98,2.98,3.16,3.16,3.16,1
4129,3.33,3.33,3.51,3.51,3.86,3.86,4.04,4.04,4.21,4.39,1
4130,4.56,4.74,4.91,5.09,5.26,5.44,5.61,5.79,5.96,6.14,1
4131,6.32,6.49,6.67,6.84,7.19,7.37,7.54,7.72,8.07,8.25,1
4132,8.42,8.6,8.77,9.12,9.3,9.47,9.65,10.0,10.18,10.35,1
4133,10.53,10.88,11.05,11.23,11.4,11.75,11.93,12.11,12.28,12.46,1
4134,12.63,12.81,13.16,13.16,13.33,13.51,13.68,13.86,14.04,14.21,1
4135,14.39,14.56,14.74,14.91,15.09,15.26,15.44,15.61,15.79,15.96,1
4136,16.14,16.32,16.49,16.67,16.67,16.84,17.02,17.19,17.54,17.54,1
4137,17.89,17.89,18.07,18.25,18.42,18.6,18.77,18.95,19.12,19.3,1
4138,19.47,19.65,19.82,20.0,20.18,20.7,20.88,21.05,21.23,21.4,1
4139,21.58,21.58,21.75,22.11,22.28,22.46,22.81,22.81,23.16,23.16,1
4140,23.33,23.51,23.68,23.86,23.86,24.04,24.21,24.39,24.56,24.74,1
4141,24.91,25.09,25.26,25.44,25.44,25.61,25.61,25.79,25.79,25.96,1
4142,26.14,26.32,26.49,26.67,26.67,26.84,26.84,27.02,27.19,27.19,1
4143,27.37,27.37,27.37,27.54,27.72,27.89,28.07,28.25,28.25,28.42,1
4144,28.42,28.42,28.6,28.77,28.77,28.95,29.12,29.12,29.3,29.47,1
4145,29.65,29.65,29.82,29.82,29.82,29.82,30.0,30.0,30.18,30.35,1
4146,30.35,30.53,30.7,30.88,31.05,31.05,31.05,31.05,31.05,31.23,1
4147,31.23,31.4,31.4,31.58,31.75,31.75,31.93,32.11,32.11,32.11,1
4148,32.28,32.28,32.28,32.28,32.46,32.46,32.28,31.93,31.4,28.6,-1
4149,27.02,24.91,23.51,21.93,20.35,18.77,17.54,16.14,14.74,13.16,-1
4150,11.4,10.18,9.12,8.07,7.37,6.84,6.32,5.96,5.44,5.09,-1
4151,4.74,4.56,4.21,4.04,3.86,3.68,3.51,3.33,3.33,3.16,-1
4152,3.16,2.98,2.98,2.81,2.63,2.63,2.63,2.63,2.63,2.46,-1
4153,2.46,2.46,2.46,2.46,2.46,2.28,2.28,2.28,2.28,2.11,-1
4154,2.28,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,2.11,-1
4155,2.11,2.11,2.11,1.93,2.11,1.93,2.11,2.11,1.93,1.93,-1
4156,1.93,1.93,1.93,1.93,2.11,1.93,1.93,1.93,1.93,2.11,-1
4164,1.93,1.93,1.93,1.93,1.93,2.11,1.93,1.93,1.93,1.93,-1
4165,1.93,1.93,2.11,2.11,1.93,1.93,1.93,1.93,1.93,1.93,-1
4167,1.93,1.93,1.93,1.93,1.93,1.93,1.93,2.11,1.93,2.11,-1
4168,2.11,2.11,2.11,1.93,1.93,1.93,1.93,1.93,2.11,2.11,-1
4169,2.11,2.28,2.28,2.46,2.46,2.46,2.63,2.81,2.98,3.16,1
4170,3.33,3.51,3.68,3.86,4.04,4.21,4.39,4.56,4.74,5.09,1
4171,5.26,5.44,5.61,5.96,6.14,6.32,6.49,6.84,7.02,7.19,1
4172,7.54,7.72,7.89,8.25,8.42,8.77,8.95,9.12,9.47,9.47,1
4173,9.82,10.0,10.35,10.53,10.7,11.05,11.05,11.4,11.58,11.93,1
4174,12.11,12.28,12.46,12.63,12.81,12.98,13.16,13.33,13.51,13.68,1
4176,15.61,15.79,15.96,16.14,16.32,16.49,16.67,16.84,17.02,17.02,1
4177,17.19,17.37,17.54,17.72,17.72,17.89,18.07,18.25,18.42,18.6,1
4178,14.93,14.93,14.93,14.93,14.93,14.93,14.93,14.93,14.93,17.11,1
4179,19.63,21.98,23.83,24.66,25.84,26.85,27.85,28.86,29.7,30.37,1
4180,30.87,31.54,32.21,32.55,33.05,33.56,33.89,34.23,34.56,34.9,1
4181,35.07,35.4,35.74,35.91,36.24,36.41,36.58,36.91,37.08,37.08,1
4182,37.42,37.58,37.75,37.92,38.09,38.26,38.42,38.76,38.76,39.09,1
4183,39.09,39.26,39.43,39.6,39.77,39.93,40.1,40.27,40.6,40.6,1
4184,40.94,41.11,41.28,41.44,41.44,41.61,41.78,41.95,41.95,42.11,1
4185,42.28,42.45,42.45,42.79,42.95,43.12,43.12,43.29,43.46,43.62,1
4186,43.79,43.79,43.96,44.13,44.3,44.46,44.63,44.8,44.97,45.13,1
4187,45.3,45.3,45.47,45.64,45.81,45.97,46.14,46.31,46.48,46.64,1
4188,55.37,55.2,55.03,54.87,54.7,54.53,54.36,54.19,54.03,53.86,-1
4189,53.52,53.36,53.19,52.85,52.52,52.01,51.51,51.01,50.34,49.83,-1
4190,49.16,48.49,47.82,47.32,46.64,45.97,45.47,44.8,44.13,43.46,-1
4191,42.95,42.28,41.78,41.11,40.44,39.6,38.76,38.09,36.91,35.91,-1
4192,34.9,33.72,32.72,31.71,30.7,29.87,29.19,28.52,27.85,27.35,-1
4193,26.85,26.34,25.84,25.5,25.17,24.83,24.5,24.16,23.83,23.66,-1
4194,23.32,22.99,22.82,22.48,22.48,22.32,21.98,21.64,21.64,21.31,-1
4195,21.14,20.97,20.81,20.64,20.47,20.3,20.13,19.97,19.8,19.63,-1
4196,19.63,19.46,19.3,19.13,18.96,18.79,18.79,18.79,18.62,18.46,-1
4197,18.29,18.29,18.12,17.95,17.79,17.79,17.62,17.62,17.45,17.45,-1
4198,17.28,17.11,17.11,16.95,16.95,16.95,16.95,16.78,16.78,16.78,-1
4199,16.78,16.78,16.78,16.61,16.61,16.44,16.61,16.44,16.44,16.44,-1
4200,16.28,16.28,16.28,16.28,16.28,16.11,16.11,16.11,16.11,16.11,-1
4201,16.11,15.94,15.94,15.94,15.94,15.77,15.77,15.77,15.77,15.77,-1
4202,15.6,15.6,15.6,15.6,15.6,15.6,15.44,15.44,15.27,15.27,-1
4204,15.1,15.27,15.27,15.27,15.27,15.1,15.1,15.1,15.1,15.1,-1
4205,15.1,15.1,15.1,15.1,15.1,15.1,15.1,14.93,15.1,15.1,-1
4206,15.1,15.1,15.1,14.93,15.1,15.1,15.1,14.93,14.93,15.1,-1
4207,14.77,14.77,14.6,17.95,20.3,22.65,23.66,24.83,26.01,27.18,1
4208,28.19,28.86,29.7,30.37,30.87,31.54,31.88,32.38,32.72,33.22,1
4209,33.56,33.89,34.06,34.4,34.56,34.9,35.23,35.4,35.57,35.74,1
4210,36.07,36.24,36.41,36.58,36.74,36.91,37.08,37.25,37.58,37.58,1
4211,37.75,38.09,38.26,38.26,38.42,38.59,38.93,38.93,39.26,39.43,1
4212,39.6,39.77,39.93,40.1,40.27,40.44,40.6,40.77,40.94,41.11,1
4213,41.28,41.44,41.61,41.78,41.95,42.11,42.28,42.45,42.62,42.62,1
4214,42.79,42.95,43.12,43.12,43.29,43.46,43.62,43.79,43.96,44.13,1
4215,44.3,44.46,44.63,44.8,44.8,44.97,45.13,45.3,45.47,45.64,1
4216,45.81,45.97,46.14,46.31,46.31,46.48,46.64,46.64,46.81,46.98,1
4217,47.15,47.32,47.48,47.65,47.82,47.99,47.99,48.15,48.32,48.49,1
4218,48.49,48.66,48.83,48.83,48.99,49.16,49.33,49.5,49.66,49.66,1
4219,49.83,50.0,50.0,50.17,50.34,50.5,50.5,50.67,50.84,50.84,1
4220,51.01,51.17,51.34,51.34,51.51,51.51,51.68,51.68,51.85,52.01,1
4221,52.01,52.18,52.35,52.35,52.52,52.68,52.68,52.68,52.85,52.85,1
4222,53.02,53.02,53.02,53.19,53.19,53.36,53.52,53.52,53.69,53.69,1
4223,53.69,53.86,53.86,53.86,53.86,54.03,54.03,54.19,54.19,54.36,1
4224,54.36,54.36,54.53,54.53,54.53,54.53,54.53,54.7,54.7,54.7,1
4225,54.7,54.7,54.87,55.03,55.03,55.03,55.03,55.03,55.03,55.03,1
4226,55.03,55.2,55.2,55.2,55.2,55.37,55.37,55.37,55.54,55.37,1
4227,55.37,55.37,55.37,55.37,55.37,55.37,55.37,55.37,55.2,55.2,1
4228,50.5,50.34,50.17,50.0,49.83,49.66,49.66,49.5,49.33,49.16,-1
4229,48.83,48.49,47.99,47.65,47.32,46.81,46.48,45.97,45.47,44.97,-1
4230,44.3,43.62,42.79,41.78,40.77,39.6,38.59,37.58,36.74,35.91,-1
4231,35.07,34.4,33.56,32.89,32.21,31.54,30.87,30.2,29.53,28.86,-1
4232,28.36,27.85,27.18,26.85,26.34,26.01,25.5,25.34,25.0,24.5,-1
4233,24.16,23.66,23.32,22.99,22.82,22.48,22.15,21.98,21.64,21.31,-1
4234,21.14,20.81,20.64,20.47,19.97,19.8,19.63,19.46,19.3,19.13,-1
4235,18.96,18.79,18.62,18.46,18.29,18.29,18.12,17.95,17.95,17.79,-1
4236,17.62,17.62,17.62,17.62,17.45,17.45,17.28,17.28,17.28,17.11,-1
4237,16.95,16.95,16.95,16.95,16.78,16.78,16.78,16.61,16.61,16.61,-1
4238,16.61,16.44,16.44,16.28,16.28,16.28,16.28,16.28,16.28,16.11,-1
4239,16.11,16.11,16.11,16.11,15.94,15.94,15.94,15.94,15.94,15.94,-1
4240,15.77,15.77,15.77,15.77,15.77,15.77,15.6,15.6,15.6,15.6,-1
4241,15.6,15.44,15.44,15.44,15.6,15.44,15.44,15.44,15.44,15.44,-1
4242,15.44,15.27,15.27,15.44,15.27,15.27,15.27,15.27,15.27,15.1,-1
4243,15.1,15.27,15.1,15.1,15.27,15.1,15.1,15.1,15.1,15.1,-1
4244,14.93,15.1,14.93,14.93,14.93,14.93,14.93,14.93,14.93,14.93,-1
4245,14.93,14.93,14.93,14.93,14.77,14.93,14.93,14.77,14.77,14.77,-1
4246,14.77,14.77,14.77,14.77,14.77,14.77,14.6,14.77,14.77,14.6,-1
4247,14.93,14.93,14.93,14.93,14.93,14.93,16.78,19.13,21.31,23.49,1
4248,24.16,25.17,26.17,27.18,28.02,28.69,29.36,30.03,30.54,31.21,1
4249,31.54,32.05,32.38,32.89,33.22,33.56,33.89,34.06,34.4,34.56,1
4250,34.9,35.07,35.4,35.57,35.74,36.07,36.24,36.41,36.58,36.74,1
4251,36.91,36.91,37.25,37.42,37.58,37.75,37.92,37.92,38.09,38.42,1
4252,38.42,38.59,38.59,38.76,39.09,39.09,39.26,39.43,39.6,39.77,1
4253,39.93,40.1,40.1,40.27,40.44,40.6,40.6,40.77,40.94,41.11,1
4254,41.11,41.44,41.44,41.61,41.78,41.95,42.11,42.11,42.28,42.28,1
4255,42.45,42.62,42.62,42.95,42.95,43.12,43.29,43.46,43.46,43.62,1
4256,43.62,43.79,43.79,43.96,43.96,44.13,44.3,44.46,44.46,44.63,1
4257,44.63,44.8,44.8,44.8,44.97,44.97,45.13,45.3,45.3,45.47,1
4258,45.47,45.64,45.81,45.81,45.97,45.97,45.97,46.14,46.14,46.31,1
4259,46.31,46.31,46.48,46.64,46.64,46.81,46.81,46.81,46.98,46.98,1
4260,47.15,47.15,47.15,47.32,47.32,47.48,47.48,47.65,47.82,47.82,1
4261,47.82,47.99,47.99,47.99,48.15,48.15,48.32,48.32,48.32,48.49,1
4262,48.49,48.66,48.66,48.66,48.66,48.66,48.66,48.83,48.83,48.83,1
4263,48.83,48.83,48.83,48.99,48.99,48.99,48.99,49.16,49.16,49.16,1
4264,49.16,49.33,49.16,49.33,49.33,49.33,49.5,49.66,49.66,49.66,1
4265,49.83,49.83,50.0,50.0,50.0,50.17,50.17,50.17,50.34,50.5,1
4266,50.5,50.5,50.5,50.5,50.5,50.67,50.67,50.67,51.01,51.01,1
4267,51.01,51.01,51.17,51.17,51.17,51.17,51.17,51.17,51.34,51.34,1
4268,53.19,53.02,52.85,52.52,52.35,51.85,51.51,51.01,50.34,49.83,-1
4269,49.16,48.32,47.48,46.64,45.97,45.3,44.3,43.46,42.45,41.44,-1
4270,40.27,39.43,38.42,37.58,36.74,35.91,35.23,34.56,33.89,33.39,-1
4271,32.72,32.21,31.54,31.04,30.54,29.87,29.36,28.86,28.52,28.02,-1
4272,27.68,27.35,26.85,26.51,26.17,25.67,25.5,25.0,24.83,24.5,-1
4273,24.33,23.99,23.83,23.66,23.15,22.99,22.82,22.65,22.48,22.15,-1
4274,21.98,21.81,21.64,21.31,21.14,20.97,20.81,20.47,20.3,20.13,-1
4275,19.8,19.63,19.63,19.46,19.3,18.96,18.96,18.79,18.62,18.62,-1
4276,18.46,18.29,18.12,17.95,17.95,17.95,17.79,17.79,17.62,17.45,-1
4277,17.45,17.45,17.28,17.28,17.11,17.11,17.11,16.95,16.95,16.78,-1
4278,16.78,16.78,16.78,16.78,16.61,16.44,16.61,16.61,16.61,16.44,-1
4279,16.44,16.44,16.28,16.28,16.28,16.28,16.11,16.11,16.11,16.11,-1
4280,15.94,15.94,15.94,15.94,15.94,15.77,15.77,15.77,15.77,15.77,-1
4281,15.77,15.6,15.6,15.6,15.6,15.6,15.6,15.44,15.44,15.6,-1
4282,15.6,15.44,15.44,15.44,15.44,15.44,15.44,15.27,15.44,15.27,-1
4283,15.27,15.27,15.27,15.27,15.27,15.27,15.27,15.27,15.1,15.27,-1
4285,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,15.1,14.93,-1
4286,17.79,19.97,21.98,23.15,24.33,25.34,26.34,27.18,28.02,28.69,1
4287,29.36,30.03,30.54,31.04,31.38,31.88,32.21,32.55,32.89,33.05,1
4288,33.39,33.72,33.89,34.23,34.56,34.73,34.9,35.23,35.4,35.57,1
4289,35.74,36.07,36.07,36.41,36.58,36.74,36.91,37.08,37.25,37.42,1
4290,37.75,37.92,38.09,38.26,38.42,38.59,38.76,38.93,39.09,39.26,1
4291,39.43,39.6,39.93,39.93,40.1,40.27,40.44,40.6,40.77,40.94,1
4292,41.11,41.28,41.44,41.61,41.78,41.95,42.11,42.28,42.45,42.45,1
4293,42.62,42.79,42.95,43.12,43.29,43.46,43.62,43.79,43.96,44.13,1
4294,44.3,44.46,44.46,44.63,44.8,44.97,45.13,45.13,45.3,45.47,1
4295,45.64,45.81,45.97,46.14,46.31,46.48,46.48,46.48,46.81,46.81,1
4296,46.98,47.15,47.15,47.48,47.48,47.65,47.82,47.99,47.99,48.15,1
4297,48.32,48.32,48.49,48.66,48.66,48.83,48.99,49.16,49.33,49.33,1
4298,49.5,49.5,49.66,49.83,49.83,49.83,50.0,50.17,50.17,50.34,1
4299,50.5,50.5,50.67,50.67,50.84,50.84,51.01,51.01,51.01,51.17,1
4300,51.17,51.34,51.51,51.51,51.68,51.68,51.85,51.85,52.01,52.01,1
4301,52.01,52.18,52.18,52.18,52.35,52.52,52.52,52.68,52.68,52.85,1
4302,52.85,52.85,52.85,53.02,53.02,53.02,53.02,53.19,53.19,53.36,1
4303,53.52,53.52,53.52,53.52,53.52,53.69,53.52,53.69,53.69,53.69,1
4304,53.86,53.86,54.03,54.03,54.03,54.19,54.19,54.19,54.19,54.19,1
4305,54.36,54.19,54.36,54.36,54.53,54.53,54.7,54.7,54.7,54.7,1
4306,54.7,54.7,54.87,54.7,54.7,54.7,54.7,54.7,54.7,54.7,1
4307,47.15,46.48,45.47,44.63,43.79,42.62,41.61,40.6,39.6,38.42,-1
4308,37.42,36.41,35.57,34.9,34.06,33.39,32.72,31.88,31.38,30.7,-1
4309,30.37,29.7,29.36,28.69,28.36,27.85,27.52,27.01,26.68,26.34,-1
4310,25.84,25.5,25.0,24.66,24.33,23.99,23.66,23.49,23.15,22.99,-1
4311,22.82,22.48,22.32,22.15,21.98,21.81,21.64,21.48,21.31,21.14,-1
4312,20.97,20.81,20.64,20.47,20.3,20.3,20.13,19.97,19.8,19.8,-1
4313,19.8,19.63,19.46,19.3,19.3,19.13,19.13,18.96,18.79,18.79,-1
4314,18.62,18.62,18.62,18.29,18.46,18.29,18.12,18.12,17.95,17.79,-1
4315,17.79,17.79,17.62,17.45,17.45,17.45,17.45,17.45,17.28,17.28,-1
4316,17.28,17.11,17.11,17.11,17.11,17.11,17.11,16.95,17.11,16.95,-1
4317,16.95,16.95,16.78,16.78,16.78,16.61,16.61,16.61,16.61,16.44,-1
4318,16.44,16.28,16.28,16.28,16.11,16.11,15.94,15.94,15.94,15.77,-1
4319,15.77,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.44,-1
4320,15.44,15.44,15.44,15.44,15.44,15.44,15.27,15.44,15.27,15.27,-1
4321,15.27,15.27,15.27,15.1,15.1,15.1,14.93,14.93,14.93,14.93,-1
4322,14.93,14.93,14.93,14.93,14.93,14.93,14.77,14.93,14.93,14.93,-1
4323,14.77,14.93,14.93,14.77,14.77,14.93,14.93,14.77,14.77,14.77,-1
4325,72.38,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4326,72.63,72.63,72.63,72.38,72.63,72.63,72.63,72.63,72.63,72.63,1
4327,72.63,72.63,72.63,72.63,72.38,72.63,72.38,72.63,72.63,72.63,1
4328,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4346,72.63,72.38,72.38,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4350,72.63,72.38,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4358,72.63,72.63,72.63,72.63,72.63,72.89,72.63,72.63,72.63,72.63,1
4363,72.63,72.63,72.63,72.63,72.38,72.63,72.63,72.63,72.63,72.63,1
4370,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.38,1
4376,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.63,1
4380,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.63,72.63,1
4391,72.63,72.63,72.63,72.89,72.63,72.63,72.63,72.63,72.63,72.63,1
4393,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,1
4394,72.89,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4399,72.63,72.89,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4403,72.63,72.63,72.89,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4405,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.63,72.89,72.63,1
4408,72.63,72.63,72.63,72.63,72.89,72.63,72.63,72.63,72.63,72.63,1
4410,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,1
4412,72.63,72.89,72.89,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4418,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,72.63,72.63,1
4430,72.63,72.63,72.63,72.89,72.89,72.63,72.63,72.63,72.63,72.63,1
4433,72.89,72.89,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.63,1
4435,72.63,72.63,72.63,72.63,72.63,72.89,72.63,72.89,72.63,72.63,1
4438,72.63,72.63,72.89,72.89,72.63,72.63,72.63,72.63,72.63,72.63,1
4442,72.63,72.89,72.89,72.89,72.63,72.63,72.63,72.63,72.63,72.63,1
4448,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,72.63,1
4456,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,72.89,72.63,1
4459,72.63,72.63,72.89,72.89,72.89,72.63,72.63,72.63,72.63,72.63,1
4465,72.63,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,72.89,1
4467,72.63,72.89,72.89,72.89,72.89,72.63,72.63,72.63,72.63,72.63,1
4468,72.63,72.63,72.63,72.63,72.89,72.89,72.89,72.63,72.63,72.63,1
4473,72.63,72.63,72.63,72.63,72.63,72.63,72.89,72.89,72.89,72.89,1
